
=== OpenClaw Rebuild ===
  Config backed up to openclaw.json.pre-rebuild
[1/4] Building...

> openclaw@2026.2.25 build C:\Users\Temp User\.openclaw
> pnpm canvas:a2ui:bundle && tsdown && pnpm build:plugin-sdk:dts && node --import tsx scripts/write-plugin-sdk-entry-dts.ts && node --import tsx scripts/canvas-a2ui-copy.ts && node --import tsx scripts/copy-hook-metadata.ts && node --import tsx scripts/copy-export-html-templates.ts && node --import tsx scripts/write-build-info.ts && node --import tsx scripts/write-cli-compat.ts


> openclaw@2026.2.25 canvas:a2ui:bundle C:\Users\Temp User\.openclaw
> node --import tsx scripts/bundle-a2ui.ts

A2UI bundle up to date; skipping.
ℹ tsdown v0.20.3 powered by rolldown v1.0.0-rc.3
ℹ config file: C:\Users\Temp User\.openclaw\tsdown.config.ts 
ℹ entry: src\cli\daemon-cli.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\index.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\infra\warning-filter.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\entry.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\plugin-sdk\account-id.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\plugin-sdk\index.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\extensionAPI.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ entry: src\hooks\llm-slug-generator.ts, src\hooks\bundled\boot-md\handler.ts, src\hooks\bundled\bootstrap-extra-files\handler.ts, src\hooks\bundled\command-logger\handler.ts, src\hooks\bundled\session-memory\handler.ts
ℹ target: node22.12.0
ℹ tsconfig: tsconfig.json
ℹ Build start
ℹ Cleaning 2638 files
ℹ dist\warning-filter.js  1.74 kB │ gzip: 0.65 kB
ℹ 1 files, total: 1.74 kB
✔ Build complete in 587ms
ℹ dist\plugin-sdk\account-id.js  1.10 kB │ gzip: 0.50 kB
ℹ 1 files, total: 1.10 kB
✔ Build complete in 703ms
ℹ dist\daemon-cli.js  578.43 kB │ gzip: 125.55 kB
ℹ 1 files, total: 578.43 kB
✔ Build complete in 1575ms
ℹ dist\plugin-sdk\index.js                               146.06 kB │ gzip: 36.31 kB
ℹ dist\plugin-sdk\reply-DWA2ReOl.js                     2767.94 kB
ℹ dist\plugin-sdk\config-_T6n6rgT.js                     296.56 kB │ gzip: 61.44 kB
ℹ dist\plugin-sdk\pi-embedded-helpers-CV0X3KnC.js        234.73 kB │ gzip: 54.20 kB
ℹ dist\plugin-sdk\model-selection-DGOxcqqY.js            143.52 kB │ gzip: 33.22 kB
ℹ dist\plugin-sdk\manager-C1m2PIka.js                    133.85 kB │ gzip: 30.18 kB
ℹ dist\plugin-sdk\send-Boo0lBXb.js                       107.55 kB │ gzip: 25.66 kB
ℹ dist\plugin-sdk\evaluator-DjDQK1Ci.js                  104.67 kB │ gzip: 21.64 kB
ℹ dist\plugin-sdk\channel-web-CoUmYTWq.js                 84.92 kB │ gzip: 21.51 kB
ℹ dist\plugin-sdk\send-6K9Tap6E.js                        84.44 kB │ gzip: 22.09 kB
ℹ dist\plugin-sdk\sessions-B03NO6pG.js                    82.36 kB │ gzip: 20.35 kB
ℹ dist\plugin-sdk\runner-CWaR2AuK.js                      71.17 kB │ gzip: 16.98 kB
ℹ dist\plugin-sdk\pw-ai-BYwAAof_.js                       63.62 kB │ gzip: 15.28 kB
ℹ dist\plugin-sdk\image-BasDscbY.js                       60.07 kB │ gzip: 15.72 kB
ℹ dist\plugin-sdk\chrome-Cy8-RJin.js                      57.60 kB │ gzip: 14.64 kB
ℹ dist\plugin-sdk\qmd-manager-Co_LBkPZ.js                 51.39 kB │ gzip: 13.01 kB
ℹ dist\plugin-sdk\skills-BzbIPSOo.js                      47.56 kB │ gzip: 12.40 kB
ℹ dist\plugin-sdk\deliver-B4IukujA.js                     45.46 kB │ gzip: 11.35 kB
ℹ dist\plugin-sdk\credentials-CMSCuo7k.js                  3.96 kB │ gzip:  0.92 kB
ℹ dist\plugin-sdk\inbound-context-BKsrx9S_.js              3.95 kB │ gzip:  1.15 kB
ℹ dist\plugin-sdk\pi-auth-json-_7IPMmTz.js                 3.85 kB │ gzip:  1.47 kB
ℹ dist\plugin-sdk\channel-activity-1FmyFSdu.js             3.74 kB │ gzip:  1.25 kB
ℹ dist\plugin-sdk\audio-preflight-D6wVivEh.js              3.35 kB │ gzip:  1.42 kB
ℹ dist\plugin-sdk\render-BkW8s6LR.js                       3.29 kB │ gzip:  1.14 kB
ℹ dist\plugin-sdk\whatsapp-actions-BNR3afIp.js             3.29 kB │ gzip:  1.31 kB
ℹ dist\plugin-sdk\message-channel-DxYgR1Ow.js              3.24 kB │ gzip:  1.08 kB
ℹ dist\plugin-sdk\command-format-vboF9Pv4.js               3.04 kB │ gzip:  1.07 kB
ℹ dist\plugin-sdk\retry-Bt_vlXUN.js                        2.96 kB │ gzip:  1.07 kB
ℹ dist\plugin-sdk\web-Dd3R_pOC.js                          2.94 kB │ gzip:  1.24 kB
ℹ dist\plugin-sdk\store-Ddb4NvHu.js                        2.87 kB │ gzip:  1.30 kB
ℹ dist\plugin-sdk\diagnostic-session-state-Br7SziNV.js     2.56 kB │ gzip:  0.91 kB
ℹ dist\plugin-sdk\login-BH74wMeA.js                        2.54 kB │ gzip:  1.11 kB
ℹ dist\plugin-sdk\fetch-DdmiNDLY.js                        2.44 kB │ gzip:  0.85 kB
ℹ dist\plugin-sdk\pairing-token-DbPaqO8x.js                2.32 kB │ gzip:  0.96 kB
ℹ dist\plugin-sdk\command-poll-backoff-0bQHIBGL.js         2.27 kB │ gzip:  0.94 kB
ℹ dist\plugin-sdk\sqlite-CtW0Harf.js                       2.17 kB │ gzip:  0.84 kB
ℹ dist\plugin-sdk\bindings-Rg1AiN4A.js                     2.14 kB │ gzip:  0.70 kB
ℹ dist\plugin-sdk\polls-D1LcLXEy.js                        1.96 kB │ gzip:  0.63 kB
ℹ dist\plugin-sdk\accounts-BwbsVdA-.js                     1.96 kB │ gzip:  0.69 kB
ℹ dist\plugin-sdk\accounts-BXfHhdHr.js                     1.94 kB │ gzip:  0.69 kB
ℹ dist\plugin-sdk\active-listener-zIhry1hy.js              1.88 kB │ gzip:  0.80 kB
ℹ dist\plugin-sdk\net-CDl2gQKf.js                          1.86 kB │ gzip:  0.87 kB
ℹ dist\plugin-sdk\markdown-tables-BXFsmsPf.js              1.56 kB │ gzip:  0.66 kB
ℹ dist\plugin-sdk\input-provenance-Ci5dm0WQ.js             1.54 kB │ gzip:  0.54 kB
ℹ dist\plugin-sdk\templates-BYDrYYQZ.js                    1.52 kB │ gzip:  0.77 kB
ℹ dist\plugin-sdk\conversation-label-DdlaG7x0.js           1.51 kB │ gzip:  0.63 kB
ℹ dist\plugin-sdk\fetch-timeout-D14QGlq9.js                1.37 kB │ gzip:  0.70 kB
ℹ dist\plugin-sdk\resolve-outbound-target-D-48W32P.js      1.30 kB │ gzip:  0.51 kB
ℹ dist\plugin-sdk\errors-CiHmQgAQ.js                       1.27 kB │ gzip:  0.54 kB
ℹ dist\plugin-sdk\path-guards-iwSutykk.js                  1.18 kB │ gzip:  0.50 kB
ℹ dist\plugin-sdk\tables-BAYOT8qK.js                       1.15 kB │ gzip:  0.56 kB
ℹ dist\plugin-sdk\pi-model-discovery-DzTeu6gL.js           1.06 kB │ gzip:  0.44 kB
ℹ dist\plugin-sdk\tokens-c-NM41E7.js                       0.88 kB │ gzip:  0.42 kB
ℹ dist\plugin-sdk\transcript-events-CSVRDWbt.js            0.59 kB │ gzip:  0.29 kB
ℹ dist\plugin-sdk\outbound-attachment-Dr6PeYcY.js          0.57 kB │ gzip:  0.33 kB
ℹ dist\plugin-sdk\proxy-C4ewPdlN.js                        0.48 kB │ gzip:  0.30 kB
ℹ dist\plugin-sdk\account-lookup-B-58l5Qb.js               0.45 kB │ gzip:  0.27 kB
ℹ dist\plugin-sdk\rolldown-runtime-Cbj13DAv.js             0.42 kB │ gzip:  0.28 kB
ℹ dist\plugin-sdk\secret-equal-Gla36CGi.js                 0.39 kB │ gzip:  0.26 kB
ℹ dist\plugin-sdk\chat-type-BYHUZIi_.js                    0.33 kB │ gzip:  0.20 kB
ℹ dist\plugin-sdk\secure-random-CD_6endt.js                0.32 kB │ gzip:  0.20 kB
ℹ 100 files, total: 5191.60 kB
✔ Build complete in 2014ms
ℹ dist\extensionAPI.js                          3.03 kB │ gzip:  1.23 kB
ℹ dist\pi-embedded-g5dSmmWf.js               2760.21 kB
ℹ dist\config-BDBW2vU8.js                     295.96 kB │ gzip: 61.20 kB
ℹ dist\pi-embedded-helpers-B1hb84wX.js        234.97 kB │ gzip: 54.30 kB
ℹ dist\model-selection-Dk0QAYFu.js            143.49 kB │ gzip: 33.40 kB
ℹ dist\manager-1K6SUZG5.js                    133.83 kB │ gzip: 30.16 kB
ℹ dist\send-BgLbOYIe.js                       107.31 kB │ gzip: 25.58 kB
ℹ dist\evaluator-BHmCeVlU.js                  101.25 kB │ gzip: 20.90 kB
ℹ dist\web-BKXA39EU.js                         84.23 kB │ gzip: 21.76 kB
ℹ dist\send-DIr76O8D.js                        83.61 kB │ gzip: 21.98 kB
ℹ dist\sessions-b1nnlU1R.js                    82.38 kB │ gzip: 20.32 kB
ℹ dist\runner-BQewzRBp.js                      70.28 kB │ gzip: 16.66 kB
ℹ dist\pw-ai-EbJunu6N.js                       63.61 kB │ gzip: 15.28 kB
ℹ dist\image-CsyVcv8-.js                       60.07 kB │ gzip: 15.65 kB
ℹ dist\chrome-Bt3Syd5o.js                      57.62 kB │ gzip: 14.64 kB
ℹ dist\qmd-manager-CQERw0or.js                 51.39 kB │ gzip: 13.01 kB
ℹ dist\skills-ClO19Jje.js                      47.55 kB │ gzip: 12.39 kB
ℹ dist\deliver-Bwy4YApr.js                     45.42 kB │ gzip: 11.30 kB
ℹ dist\commands-registry-DAVfQiSU.js           33.60 kB │ gzip:  7.59 kB
ℹ dist\dock-C3i9vq_j.js                        33.56 kB │ gzip:  6.74 kB
ℹ dist\subsystem-DcmUhxcm.js                   33.35 kB │ gzip:  9.52 kB
ℹ dist\agent-scope-DQbR3eOb.js                 30.71 kB │ gzip:  7.85 kB
ℹ dist\ir-szo_njPy.js                          27.90 kB │ gzip:  7.07 kB
ℹ dist\manifest-registry-DT1Zbm6n.js           27.63 kB │ gzip:  6.58 kB
ℹ dist\utils-ClOLlBZm.js                       20.83 kB │ gzip:  6.66 kB
ℹ dist\query-expansion-UjO0pGZb.js             20.09 kB │ gzip:  6.99 kB
ℹ dist\send-BwhKkZJm.js                        17.76 kB │ gzip:  5.26 kB
ℹ dist\image-ops-Di39qsvC.js                   17.63 kB │ gzip:  5.18 kB
ℹ dist\send-BkOibHil.js                        17.08 kB │ gzip:  4.59 kB
ℹ dist\plugins-bnlpuhA5.js                     15.79 kB │ gzip:  3.85 kB
ℹ dist\send-BnJ0lc_a.js                        14.70 kB │ gzip:  4.37 kB
ℹ dist\tool-loop-detection-B4jfdXqe.js         14.24 kB │ gzip:  3.59 kB
ℹ dist\chunk-BR6T5kll.js                       12.77 kB │ gzip:  3.55 kB
ℹ dist\skill-commands-i3gj7DtQ.js              10.59 kB │ gzip:  3.23 kB
ℹ dist\login-qr-D-rHP1mX.js                    10.40 kB │ gzip:  3.61 kB
ℹ dist\diagnostic-Dsa0Ufby.js                  10.13 kB │ gzip:  2.57 kB
ℹ dist\tool-images-CdJQ1Huk.js                  9.75 kB │ gzip:  3.04 kB
ℹ dist\resolve-route-Dvcx1vxp.js                9.16 kB │ gzip:  2.58 kB
ℹ dist\accounts-tlfai1zZ.js                     8.87 kB │ gzip:  2.69 kB
ℹ dist\session-key-Bm7o20ZD.js                  8.72 kB │ gzip:  2.26 kB
ℹ dist\paths-BY8fKpqm.js                        8.32 kB │ gzip:  2.25 kB
ℹ dist\outbound-BeerpSon.js                     7.99 kB │ gzip:  2.46 kB
ℹ dist\ssrf-CzMP8Y-X.js                         7.97 kB │ gzip:  2.35 kB
ℹ dist\paths-CLDI1Z2x.js                        7.82 kB │ gzip:  1.97 kB
ℹ dist\dispatcher-CYuXGZt8.js                   6.76 kB │ gzip:  2.77 kB
ℹ dist\target-errors-DPoatEz8.js                6.65 kB │ gzip:  2.01 kB
ℹ dist\session-D6zENIGn.js                      6.50 kB │ gzip:  2.34 kB
ℹ dist\reply-prefix-Bk9m013R.js                 6.47 kB │ gzip:  1.94 kB
ℹ dist\local-roots-C_IAoVS6.js                  6.37 kB │ gzip:  2.26 kB
ℹ dist\redact-B1wgQHWF.js                       6.25 kB │ gzip:  2.16 kB
ℹ dist\ip-CE53K6JC.js                           5.83 kB │ gzip:  1.63 kB
ℹ dist\gemini-auth-BkqFrseU.js                  5.80 kB │ gzip:  1.94 kB
ℹ dist\replies-lWdBUBjJ.js                      4.93 kB │ gzip:  1.58 kB
ℹ dist\thinking-CjSkALRq.js                     4.75 kB │ gzip:  1.23 kB
ℹ dist\fetch-guard-BMIPJwvw.js                  4.40 kB │ gzip:  1.66 kB
ℹ dist\whatsapp-actions-CQci_Mp_.js             4.36 kB │ gzip:  1.57 kB
ℹ dist\queue-D423BFT_.js                        4.26 kB │ gzip:  1.42 kB
ℹ dist\github-copilot-token-z7XzPfMU.js         4.15 kB │ gzip:  1.59 kB
ℹ dist\credentials-Bbyk59S3.js                  3.96 kB │ gzip:  0.92 kB
ℹ dist\inbound-context-CTxny8xk.js              3.95 kB │ gzip:  1.15 kB
ℹ dist\pi-auth-json-BtOa-Kij.js                 3.84 kB │ gzip:  1.46 kB
ℹ dist\channel-activity-Q1JOqo-z.js             3.74 kB │ gzip:  1.24 kB
ℹ dist\audio-preflight-Ceqddkkc.js              3.33 kB │ gzip:  1.41 kB
ℹ dist\render-D7n7kmbn.js                       3.29 kB │ gzip:  1.14 kB
ℹ dist\message-channel-D0MI0pV-.js              3.24 kB │ gzip:  1.08 kB
ℹ dist\env-CAzjuYnw.js                          3.04 kB │ gzip:  1.07 kB
ℹ dist\retry-fTfdB5rN.js                        2.96 kB │ gzip:  1.07 kB
ℹ dist\diagnostic-session-state-C0Sxjfox.js     2.56 kB │ gzip:  0.91 kB
ℹ dist\login-Dxq_6dOt.js                        2.53 kB │ gzip:  1.11 kB
ℹ dist\fetch-CMarDVSW.js                        2.44 kB │ gzip:  0.85 kB
ℹ dist\command-poll-backoff-Ez61-gFb.js         2.27 kB │ gzip:  0.94 kB
ℹ dist\sqlite-BB10ABuT.js                       2.17 kB │ gzip:  0.84 kB
ℹ dist\bindings-BnHf_LSU.js                     2.14 kB │ gzip:  0.71 kB
ℹ dist\store-DXNUmhWf.js                        2.14 kB │ gzip:  1.02 kB
ℹ dist\polls-DdY_LCOM.js                        1.96 kB │ gzip:  0.63 kB
ℹ dist\active-listener-osVcvMTZ.js              1.87 kB │ gzip:  0.80 kB
ℹ dist\ws-DzRwNxpM.js                           1.86 kB │ gzip:  0.88 kB
ℹ dist\accounts-ozddjBxs.js                     1.81 kB │ gzip:  0.67 kB
ℹ dist\accounts-CEeKigcD.js                     1.78 kB │ gzip:  0.65 kB
ℹ dist\pairing-files-PKCTrNWt.js                1.66 kB │ gzip:  0.75 kB
ℹ dist\markdown-tables-BHD44nWh.js              1.56 kB │ gzip:  0.65 kB
ℹ dist\input-provenance-DM1qonUR.js             1.54 kB │ gzip:  0.54 kB
ℹ dist\templates-DnVYuMsG.js                    1.52 kB │ gzip:  0.77 kB
ℹ dist\conversation-label-C4nTIoqP.js           1.51 kB │ gzip:  0.63 kB
ℹ dist\targets-u-4VTfNV.js                      1.48 kB │ gzip:  0.57 kB
ℹ dist\fetch-timeout-KCB40cfA.js                1.37 kB │ gzip:  0.70 kB
ℹ dist\errors-CwmVWudr.js                       1.27 kB │ gzip:  0.55 kB
ℹ dist\path-guards-5uqoMz3B.js                  1.18 kB │ gzip:  0.50 kB
ℹ dist\tables-CF259O6q.js                       1.15 kB │ gzip:  0.56 kB
ℹ dist\pi-model-discovery-C-yOXpma.js           1.06 kB │ gzip:  0.44 kB
ℹ dist\tokens-DfAgf42B.js                       0.88 kB │ gzip:  0.42 kB
ℹ dist\transcript-events-BOK6eOU8.js            0.59 kB │ gzip:  0.29 kB
ℹ dist\outbound-attachment-BWke5BNM.js          0.57 kB │ gzip:  0.32 kB
ℹ dist\proxy-Cvnh8c8N.js                        0.48 kB │ gzip:  0.30 kB
ℹ dist\account-lookup-lrwBXb1l.js               0.45 kB │ gzip:  0.27 kB
ℹ dist\rolldown-runtime-Cbj13DAv.js             0.42 kB │ gzip:  0.28 kB
ℹ dist\chat-type-C4pAlbsI.js                    0.33 kB │ gzip:  0.20 kB
ℹ dist\secure-random-faWesvBQ.js                0.32 kB │ gzip:  0.20 kB
ℹ 98 files, total: 5017.29 kB
✔ Build complete in 2067ms
ℹ Granting execute permission to dist\index.js
ℹ dist\bundled\session-memory\handler.js           10.76 kB │ gzip:  3.74 kB
ℹ dist\bundled\boot-md\handler.js                   8.35 kB │ gzip:  2.99 kB
ℹ dist\llm-slug-generator.js                        4.96 kB │ gzip:  2.15 kB
ℹ dist\bundled\bootstrap-extra-files\handler.js     1.78 kB │ gzip:  0.74 kB
ℹ dist\bundled\command-logger\handler.js            1.69 kB │ gzip:  0.81 kB
ℹ dist\pi-embedded-CevZFVUe.js                   2760.32 kB
ℹ dist\config-DQ9z9bBn.js                         295.96 kB │ gzip: 61.20 kB
ℹ dist\pi-embedded-helpers-CT11DVay.js            235.03 kB │ gzip: 54.31 kB
ℹ dist\model-selection-zloOasAK.js                143.48 kB │ gzip: 33.41 kB
ℹ dist\manager-CLTTakpU.js                        133.82 kB │ gzip: 30.15 kB
ℹ dist\send-yN4UTBOB.js                           107.31 kB │ gzip: 25.58 kB
ℹ dist\evaluator-BcYLQYp0.js                      101.26 kB │ gzip: 20.89 kB
ℹ dist\web-DRmQu1Ay.js                             84.33 kB │ gzip: 21.82 kB
ℹ dist\send-DJdjzFYX.js                            83.63 kB │ gzip: 21.99 kB
ℹ dist\sessions-9vaMRvj8.js                        82.41 kB │ gzip: 20.33 kB
ℹ dist\runner-ugQ5dnKI.js                          70.30 kB │ gzip: 16.67 kB
ℹ dist\pw-ai-CgbacTwI.js                           63.67 kB │ gzip: 15.31 kB
ℹ dist\image-enYO-jcC.js                           60.07 kB │ gzip: 15.65 kB
ℹ dist\chrome-DQ11lE_c.js                          57.64 kB │ gzip: 14.64 kB
ℹ dist\qmd-manager-Bdv0BJm3.js                     51.42 kB │ gzip: 13.03 kB
ℹ dist\deliver-DheBPXPS.js                         45.42 kB │ gzip: 11.30 kB
ℹ dist\skills-UNihww9u.js                          39.10 kB │ gzip: 10.44 kB
ℹ dist\subsystem-DT9gNpSt.js                       33.93 kB │ gzip:  9.65 kB
ℹ dist\commands-registry-MOu7KfPC.js               33.60 kB │ gzip:  7.59 kB
ℹ dist\dock-CObFDz1g.js                            33.56 kB │ gzip:  6.74 kB
ℹ dist\ir-__kmrpuz.js                              27.90 kB │ gzip:  7.07 kB
ℹ dist\manifest-registry-Bdk70B2F.js               27.45 kB │ gzip:  6.54 kB
ℹ dist\workspace-BDbt9JEP.js                       24.96 kB │ gzip:  6.66 kB
ℹ dist\utils-CGNnWbwp.js                           20.83 kB │ gzip:  6.66 kB
ℹ dist\query-expansion-CKWohN1b.js                 20.07 kB │ gzip:  6.99 kB
ℹ dist\send-DK9JjxnH.js                            17.76 kB │ gzip:  5.27 kB
ℹ dist\image-ops-XUJkTttS.js                       17.60 kB │ gzip:  5.18 kB
ℹ dist\send-2MQ-vuRU.js                            17.08 kB │ gzip:  4.59 kB
